HEADER:Version-21.22,%ipaddr%,%date%-%time%,%localdate%-%localtime%,%localtz%,%localtzoffset%,%localdate3%-%localtime3%,%swbuild%
FOOTER:EndOfFile

PPM,pdg,pdgSch1,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%svcname%,%svcid%,%bindaddress%,%state%,%sess-ttlcursess%,%sess-curact%,%sess-curdorm%,%sess-curactipv4%,%sess-curdormipv4%,%sess-curactipv6%,%sess-curdormipv6%,%sess-curdiripipv4%,%sess-curdiripipv6%,%sess-curpdgpmipipv4%,%sess-curttgipv4%,%sess-curttgipv6%,%sess-ttldiripipv4%,%sess-ttlttgipv4%,%sess-diripipv4succ%,
PPM,pdg,pdgSch2,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%svcname%,%svcid%,%sess-diripipv6succ%,%sess-diripipv4attempt%,%sess-diripipv6attempt%,%sess-diripipv4attemptfail%,%sess-diripipv6attemptfail%,%sess-pdgpmipipv4succ%,%sess-pdgpmipipv4attempt%,%sess-pdgpmipipv4attemptfail%,%sess-ttgipv4succ%,%sess-ttgipv6succ%,%sess-ttgipv4attempt%,%sess-ttgipv6attempt%,%sess-ttgipv4attemptfail%,%sess-ttgipv6attemptfail%,%sess-ttlsetup%,%sess-ttlattempt%,%sess-ttlattemptfail%,%sess-ttldisc%,%sess-ttldisclocal%,%sess-ttldiscremote%,%sess-discbeforeconn%,
PPM,pdg,pdgSch3,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%svcname%,%svcid%,%sess-ttlfastreauthsucc%,%sess-ttlfastreauthattempt%,%sess-ttlfastreauthattemptfail%,%sess-ttlreauthorizesucc%,%sess-ttlreauthorizeattempt%,%sess-ttlreauthorizeattemptfail%,%sess-ttlprimaryaaasucc%,%sess-ttlprimaryaaaattempt%,%sess-ttlprimaryaaaattemptfail%,%sess-ttlexternalaaasucc%,%sess-ttlexternalaaaattempt%,%sess-ttlexternalaaaattemptfail%,%sess-ttleapauthsucc%,%sess-ttleapauthfail%,%sess-ttlpapauthsucc%,%sess-ttlpapauthfail%,%sess-ttlchapauthsucc%,%sess-ttlchapauthfail%,%sess-discipsec%,%sess-discremote%,%sess-discadmin%,
PPM,pdg,pdgSch4,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%svcname%,%svcid%,%sess-discidletimeout%,%sess-discabstimeout%,%sess-disclongdur%,%sess-discsesssetuptimeout%,%sess-discnonexistpcrf%,%sess-discnoresource%,%sess-discauthfail%,%sess-discreauthfail%,%sess-discflowaddfail%,%sess-discinvdestctx%,%sess-discsourceviol%,%sess-discgtp%,%sess-discdupreq%,%sess-discaddrfail%,%sess-discmisc%,%sess-attemptfaildiscremote%,%sess-attemptfaildiscadmin%,%sess-attemptfaildiscgtp%,%sess-attemptfaildiscdupreq%,%sess-attemptfaildiscmisc%,%sess-ttlbytessent%,
PPM,pdg,pdgSch5,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%svcname%,%svcid%,%sess-ttlbytesrcvd%,%sess-ttlpktsent%,%sess-ttlpktrcvd%,%sess-ttlpktviolations%,%eap-rxttlsrvrpassthru%,%eap-rxsuccsrvrpassthru%,%eap-rxfailsrvrpassthru%,%eap-rxchalsrvrpassthru%,%eap-txttlsrv%,%eap-txinitrequest%,%eap-txreqfwd%,%eap-rxmobilepassthru%,%eap-rxmobilediscarded%,%mt-txdatabyteuplink%,%mt-databyteuplinkdropped%,%mt-uldroppedd-nonconnectedstate%,%mt-uldroppedd-transstackbuffoverflow%,%mt-uldroppedd-incorrectdestip%,%mt-uldroppedd-transtackfailed%,%mt-uldroppedd-sessnotfoundforsockid%,%mt-txdatabytedownlink%,
PPM,pdg,pdgSch6,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%svcname%,%svcid%,%mt-rxttlopenreq%,%mt-rxopenreqprocessed%,%mt-rxopenreqdropped%,%mt-txttlopenresp%,%mt-txopenrespaccept%,%mt-txopenresprej%,%mt-rxopenresp%,%mt-rxttlnamreq%,%mt-rxnamreqprocessed%,%mt-rxnamreqdropped%,%mt-txttlnamresp%,%mt-txnamrespaccept%,%mt-txnamresprej%,%mt-rxnamresp%,%mt-rxttlauthreq%,%mt-rxauthreqprocessed%,%mt-rxauthreqdropped%,%mt-txttlauthresp%,%mt-txauthrespaccept%,%mt-txauthresprej%,%mt-rxauthresp%,
PPM,pdg,pdgSch7,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%svcname%,%svcid%,%mt-rxttlrecvreq%,%mt-rxrecvreqprocessed%,%mt-rxrecvreqdropped%,%mt-txttlrecvresp%,%mt-txrecvrespaccept%,%mt-txrecvresprej%,%mt-rxrecvresp%,%mt-rxttlclosereq%,%mt-rxclosereqprocessed%,%mt-rxclosereqdropped%,%mt-txttlclosereq%,%mt-txclosereqdispatch%,%mt-rxttlcloseresp%,%mt-rxcloserespaccept%,%mt-rxcloseresprej%,%mt-rxcloserespdropped%,%mt-txttlcloseresp%,%mt-txcloserespaccept%,%mt-txcloseresprej%,%mt-rxttlsendreq%,%mt-rxsendreqprocessed%,
PPM,pdg,pdgSch8,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%svcname%,%svcid%,%mt-rxsendreqdropped%,%mt-txttlsendreq%,%mt-txsendreqdispatch%,%mt-rxttlsendresp%,%mt-rxsendrespaccept%,%mt-rxsendresprej%,%mt-rxsendrespdropped%,%mt-txttlsendresp%,%mt-txsendrespaccept%,%mt-txsendresprej%,%mt-openrejtx-cannotcreatconn%,%mt-openrejtx-protonotsupported%,%mt-openrejtx-permdenied%,%mt-openrejtx-cannotcreatesockid%,%mt-openrejtx-badparam%,%mt-openrejtx-addrport-alreadyused%,%mt-openrejtx-cannotconnectserver%,%mt-openrejtx-hostnameunknown%,%mt-openrejtx-authrequired%,%mt-openrejtx-undefined%,%mt-openrejtx-reserved%,
PPM,pdg,pdgSch9,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%svcname%,%svcid%,%mt-namrejtx-versionnotsupported%,%mt-namrejtx-servercannotcreateauth%,%mt-namrejtx-badparameters%,%mt-namrejtx-undefined%,%mt-namrejtx-reserved%,%mt-authrejtx-authidunknown%,%mt-authrejtx-cannotconntoauthserver%,%mt-authrejtx-badparam%,%mt-authrejtx-undefined%,%mt-authrejtx-reserved%,%mt-recvrejtx-sockidunknown%,%mt-recvrejtx-connlost%,%mt-recvrejtx-permissiondenied%,%mt-recvrejtx-badparameters%,%mt-recvrejtx-undefined%,%mt-recvrejtx-unreserved%,%mt-closerejtx-sockidunknown%,%mt-closerejtx-connlost%,%mt-closerejtx-badparameters%,%mt-closerejtx-undefined%,%mt-closerejtx-unreserved%,
PPM,pdg,pdgSch10,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%svcname%,%svcid%,%mt-closerejrx-sockidunknown%,%mt-closerejrx-connlost%,%mt-closerejrx-badparameters%,%mt-closerejrx-undefined%,%mt-closerejrx-unreserved%,%mt-sendrejtx-sockidunknown%,%mt-sendrejtx-connlost%,%mt-sendrejtx-permissiondenied%,%mt-sendrejtx-badparam%,%mt-sendrejtx-undefined%,%mt-sendrejtx-reserved%,%mt-sendrejrx-sockidunknown%,%mt-sendrejrx-connlost%,%mt-sendrejrx-permissiondenied%,%mt-sendrejrx-badparam%,%mt-sendrejrx-undefined%,%mt-sendrejrx-reserved%,%mt-pktdiscardstat-unknownversion%,%mt-pktdiscardstat-unknownmsgtype%,%mt-msgdenied-open-decodefaildropped%,%mt-msgdenied-open-decodefailrej%,
PPM,pdg,pdgSch11,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%svcname%,%svcid%,%mt-msgdenied-open-uknownctxtdropped%,%mt-msgdenied-open-uknownctxtrej%,%mt-msgdenied-respopen-decodefaildropped%,%mt-msgdenied-respopen-uknownctxtdropped%,%mt-msgdenied-close-decodefaildropped%,%mt-msgdenied-close-decodefailrej%,%mt-msgdenied-close-uknownctxtdropped%,%mt-msgdenied-close-uknownctxtrej%,%mt-msgdenied-respclose-decodefaildropped%,%mt-msgdenied-respclose-uknownctxtdropped%,%mt-msgdenied-nam-decodefaildropped%,%mt-msgdenied-nam-decodefailrej%,%mt-msgdenied-nam-uknownctxtdropped%,%mt-msgdenied-nam-uknownctxtrej%,%mt-msgdenied-respnam-decodefaildropped%,%mt-msgdenied-respnam-uknownctxtdropped%,%mt-msgdenied-auth-decodefaildropped%,%mt-msgdenied-auth-decodefailrej%,%mt-msgdenied-auth-uknownctxtdropped%,%mt-msgdenied-auth-uknownctxtrej%,%mt-msgdenied-respauth-decodefaildropped%,
PPM,pdg,pdgSch12,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%svcname%,%svcid%,%mt-msgdenied-respauth-uknownctxtdropped%,%mt-msgdenied-recv-decodefaildropped%,%mt-msgdenied-recv-decodefailrej%,%mt-msgdenied-recv-uknownctxtdropped%,%mt-msgdenied-recv-uknownctxtrej%,%mt-msgdenied-resprecv-decodefaildropped%,%mt-msgdenied-resprecv-uknownctxtdropped%,%mt-msgdenied-send-decodefaildropped%,%mt-msgdenied-send-decodefailrej%,%mt-msgdenied-send-uknownctxtdropped%,%mt-msgdenied-send-uknownctxtrej%,%mt-msgdenied-respsend-decodefaildropped%,%mt-msgdenied-respsend-uknownctxtdropped%,%mt-msgdenied-respunknowncommdropped%,%utcp_access_raw_pkts_to_stack%,%utcp_nw_raw_pkts_to_stack%,%utcp_access_raw_bytes_to_stack%,%utcp_nw_raw_bytes_to_stack%,%utcp_access_raw_pkts_from_stack%,%utcp_nw_raw_pkts_from_stack%,%utcp_access_raw_bytes_from_stack%,
PPM,pdg,pdgSch13,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%svcname%,%svcid%,%utcp_nw_raw_bytes_from_stack%,%utcp_access_sockets_opened%,%utcp_nw_sockets_opened%,%utcp_access_sockets_open_fail%,%utcp_nw_sockets_open_fail%,%utcp_access_connect_attempt%,%utcp_nw_connect_attempt%,%utcp_access_listening_socket%,%utcp_nw_listening_socket%,%utcp_access_listen_fail%,%utcp_nw_listen_fail%,%utcp_access_bind_success%,%utcp_nw_bind_success%,%utcp_access_bind_fail%,%utcp_nw_bind_fail%,%utcp_access_accept_success%,%utcp_nw_accept_success%,%utcp_access_accept_fail%,%utcp_nw_accept_fail%,%utcp_access_send_success%,%utcp_nw_send_success%,
PPM,pdg,pdgSch14,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%svcname%,%svcid%,%utcp_access_send_fail%,%utcp_nw_send_fail%,%utcp_access_send_partial%,%utcp_nw_send_partial%,%utcp_access_sendto_success%,%utcp_nw_sendto_success%,%utcp_access_sendto_fail%,%utcp_nw_sendto_fail%,%utcp_access_sendto_partial%,%utcp_nw_sendto_partial%,%utcp_access_recv_attempt%,%utcp_nw_recv_attempt%,%utcp_access_recv_fail%,%utcp_nw_recv_fail%,%utcp_access_recvfrom_attempt%,%utcp_nw_recvfrom_attempt%,%utcp_access_current_open_sockets%,%utcp_nw_current_open_sockets%,%utcp_access_current_alloc_tcpvect%,%utcp_nw_current_alloc_tcpvect%,%utcp_access_tcpinsegs%,
PPM,pdg,pdgSch15,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%svcname%,%svcid%,%utcp_nw_tcpinsegs%,%utcp_access_tcpinbytes%,%utcp_nw_tcpinbytes%,%utcp_access_tcpinerrs%,%utcp_nw_tcpinerrs%,%utcp_access_tcpinretransseg%,%utcp_nw_tcpinretransseg%,%utcp_access_tcpinretransbytes%,%utcp_nw_tcpinretransbytes%,%utcp_access_tcpoutsegs%,%utcp_nw_tcpoutsegs%,%utcp_access_tcpoutrsts%,%utcp_nw_tcpoutrsts%,%utcp_access_tcpretranssegs%,%utcp_nw_tcpretranssegs%,%utcp_access_tcpretransbytes%,%utcp_nw_tcpretransbytes%,%utcp_access_tcpinpartialretransseg%,%utcp_nw_tcpinpartialretransseg%,%utcp_access_tcpinpartialretransbytes%,%utcp_nw_tcpinpartialretransbytes%,
PPM,pdg,pdgSch16,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%svcname%,%svcid%,%utcp_access_tcpinoooseg%,%utcp_nw_tcpinoooseg%,%utcp_access_tcpinooobytes%,%utcp_nw_tcpinooobytes%,%utcp_access_tcpinoooretransseg%,%utcp_nw_tcpinoooretransseg%,%utcp_access_tcpinoooretransbytes%,%utcp_nw_tcpinoooretransbytes%,%utcp_access_tcpinooosuccessseg%,%utcp_nw_tcpinooosuccessseg%,%utcp_access_tcpinooosuccessbytes%,%utcp_nw_tcpinooosuccessbytes%,%utcp_access_tcpincsumerrseg%,%utcp_nw_tcpincsumerrseg%,%utcp_access_tcpincsumerrbytes%,%utcp_nw_tcpincsumerrbytes%,%utcp_access_tcpactiveopens%,%utcp_nw_tcpactiveopens%,%utcp_access_tcppassiveopens%,%utcp_nw_tcppassiveopens%,%utcp_access_tcpattemptfails%,
PPM,pdg,pdgSch17,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%svcname%,%svcid%,%utcp_nw_tcpattemptfails%,%utcp_access_tcpestabresets%,%utcp_nw_tcpestabresets%,%utcp_access_tcpcurrestab%,%utcp_nw_tcpcurrestab%,%utcp_access_ipinreceives%,%utcp_nw_ipinreceives%,%utcp_access_ipinhdrerrors%,%utcp_nw_ipinhdrerrors%,%utcp_access_ipinunknownprotos%,%utcp_nw_ipinunknownprotos%,%utcp_access_ipindiscards%,%utcp_nw_ipindiscards%,%utcp_access_ipinaddrerrors%,%utcp_nw_ipinaddrerrors%,%utcp_access_ipoutrequests%,%utcp_nw_ipoutrequests%,%utcp_access_ipoutdiscards%,%utcp_nw_ipoutdiscards%,%utcp_access_ipoutnoroutes%,%utcp_nw_ipoutnoroutes%,
PPM,pdg,pdgSch18,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%svcname%,%svcid%,%utcp_access_ipreasmtimeout%,%utcp_nw_ipreasmtimeout%,%utcp_access_ipreasmoks%,%utcp_nw_ipreasmoks%,%utcp_access_ipreasmfails%,%utcp_nw_ipreasmfails%,%utcp_access_ipfragoks%,%utcp_nw_ipfragoks%,%utcp_access_ipfragfails%,%utcp_nw_ipfragfails%,%utcp_access_ipfragcreates%,%utcp_nw_ipfragcreates%,%utcp_access_iproutingdiscards%,%utcp_nw_iproutingdiscards%,%utcp_access_udpnoports%,%utcp_nw_udpnoports%,%utcp_access_udpinerrors%,%utcp_nw_udpinerrors%,%utcp_access_udpindatagrams%,%utcp_nw_udpindatagrams%,%utcp_access_udpoutdatagrams%,
PPM,pdg,pdgSch19,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%svcname%,%svcid%,%utcp_nw_udpoutdatagrams%,
PPM,sgs,sgsSch1,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%pag-req-tx%,%pag-req-retx%,%pag-req-rx%,%pag-rej-tx%,%pag-rej-retx%,%pag-rej-rx%,%service-req-tx%,%service-req-retx%,%service-req-rx%,%dl-ud-tx%,%dl-ud-retx%,%dl-ud-rx%,%ul-ud-tx%,%ul-ud-retx%,%ul-ud-rx%,%localupd-req-tx%,%localupd-req-retx%,
PPM,sgs,sgsSch2,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%localupd-req-rx%,%localupd-accept-tx%,%localupd-accept-retx%,%localupd-accept-rx%,%localupd-rej-tx%,%localupd-rej-retx%,%localupd-rej-rx%,%tmsi-reloc-tx%,%tmsi-reloc-retx%,%tmsi-reloc-rx%,%alert-req-tx%,%alert-req-retx%,%alert-req-rx%,%alert-ack-tx%,%alert-ack-retx%,%alert-ack-rx%,%alert-rej-tx%,%alert-rej-retx%,%alert-rej-rx%,%ue-actind-tx%,%ue-actind-retx%,
PPM,sgs,sgsSch3,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%ue-actind-rx%,%eps-detind-tx%,%eps-detind-retx%,%eps-detind-rx%,%eps-detack-tx%,%eps-detack-retx%,%eps-detack-rx%,%imsi-detind-tx%,%imsi-detind-retx%,%imsi-detind-rx%,%imsi-detack-tx%,%imsi-detack-retx%,%imsi-detack-rx%,%reset-ind-tx%,%reset-ind-retx%,%reset-ind-rx%,%reset-ack-tx%,%reset-ack-retx%,%reset-ack-rx%,%mm-inforeq-tx%,%mm-inforeq-retx%,
PPM,sgs,sgsSch4,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%mm-inforeq-rx%,%rel-req-tx%,%rel-req-retx%,%rel-req-rx%,%status-tx%,%status-retx%,%status-rx%,%ue-unreach-tx%,%ue-unreach-retx%,%ue-unreach-rx%,%unk-msg-tx%,%unk-msg-retx%,%unk-msg-rx%,
PPM,sgs,sgsSch5,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%localupd-timeout-tx%,%localupd-timeout-retx%,%localupd-timeout-rx%,%service-abortreq-tx%,%service-abortreq-retx%,%service-abortreq-rx%,
PPM,sccp,sccpSch1,%epochtime%,%localdate%,%localtime%,%uptime%,%ssa-txed%,%ss-oos-grant-txed%,%ss-oos-req-txed%,%ssp-txed%,%ss-status-test-txed%,%ssa-rcvd%,%ss-oos-grant-rcvd%,%ss-oos-req-rcvd%,%ss-prohibit-rcvd%,%ss-status-test-rcvd%,%ss-congested-txed%,%ss-congested-rcvd%,%sccp-rtf-notrans-addr-nature%,%sccp-rtf-notrans-addr-specific%,%sccp-rtf-netwfail-pc-unavail%,%sccp-rtf-netw-conges%,%sccp-rtf-ssn-fail%,%sccp-rtf-ssn-conges%,%sccp-syntax-error%,%sccp-reassem-err-timer%,%sccp-reassem-err-sequence%,
PPM,sccp,sccpSch2,%epochtime%,%localdate%,%localtime%,%uptime%,%sccp-reassem-err-space%,%sccp-hop-counter-violation%,%sccp-provider-ini-reset%,%sccp-provider-ini-rel%,%sccp-msg-toolarge-segment%,%sccp-segmentation-fail%,%sccp-total-msgs-handled%,%sccp-total-msgs-handl-local-ss%,%sccp-total-msgs-req-gtt%,%sccp-udt-sent%,%sccp-udt-rcvd%,%sccp-udts-sent%,%sccp-udts-rcvd%,%sccp-xudt-sent%,%sccp-xudt-rcvd%,%sccp-xudts-sent%,%sccp-xudts-rcvd%,%sccp-ludt-sent%,%sccp-ludt-rcvd%,%sccp-ludts-sent%,%sccp-ludts-rcvd%,
PPM,sccp,sccpSch3,%epochtime%,%localdate%,%localtime%,%uptime%,%sccp-cr-sent%,%sccp-cr-rcvd%,%sccp-cc-sent%,%sccp-cc-rcvd%,%sccp-cref-sent%,%sccp-cref-rcvd%,%sccp-rsr-msg-sent%,%sccp-rsr-msg-rcvd%,%sccp-err-msg-sent%,%sccp-err-msg-rcvd%,%sccp-unequipped-user%,%sccp-reason-unknown%,%sccp-congested-msg-rcvd%,%sccp-prohibit-msg-rcvd%,%sccp-class-0-sent%,%sccp-class-0-rcvd%,%sccp-class-1-sent%,%sccp-class-1-rcvd%,%sccp-DT1-sent%,%sccp-DT1-rcvd%,%sccp-rel-compl-supv-fail%,
PPM,sccp,sccpSch4,%epochtime%,%localdate%,%localtime%,%uptime%,%sccp-rel-disconn-req-rx%,%sccp-routing-fail-invalid-ins-routing-req%,%sccp-routing-fail-invalid-isni-routing-req%,%sccp-routing-fail-isni-constrained-routing%,%sccp-routing-fail-redundant-isni-routing-req%,%sccp-routing-fail-isni-identify-network%,%sccp-inactivity-rcv-tmr-expired%,%sccp-inactivity-test-sent%,%sccp-inactivity-test-received%,
PPM,ss7link,ss7linkSch1,%epochtime%,%localdate%,%localtime%,%uptime%,%ss7rd-number%,%ss7-linkset-id%,%ss7-link-id%,%ss7-link-mtp3-changeover-order-tx%,%ss7-link-mtp3-changeover-order-rx%,%ss7-link-mtp3-changeover-order-ack-tx%,%ss7-link-mtp3-changeover-order-ack-rx%,%ss7-link-mtp3-changeback-declaration-tx%,%ss7-link-mtp3-changeback-declaration-rx%,%ss7-link-mtp3-changeback-ack-tx%,%ss7-link-mtp3-changeback-ack-rx%,%ss7-link-mtp3-emergency-changeover-tx%,%ss7-link-mtp3-emergency-changeover-rx%,%ss7-link-mtp3-emergency-changeover-ack-tx%,%ss7-link-mtp3-emergency-changeover-ack-rx%,%ss7-link-mtp3-inhibit-tx%,%ss7-link-mtp3-inhibit-rx%,%ss7-link-mtp3-inhibit-ack-tx%,%ss7-link-mtp3-inhibit-ack-rx%,%ss7-link-mtp3-uninhibit-tx%,%ss7-link-mtp3-uninhibit-rx%,
PPM,ss7link,ss7linkSch2,%epochtime%,%localdate%,%localtime%,%uptime%,%ss7rd-number%,%ss7-linkset-id%,%ss7-link-id%,%ss7-link-mtp3-uninhibit-ack-tx%,%ss7-link-mtp3-uninhibit-ack-rx%,%ss7-link-mtp3-inhibit-deny-tx%,%ss7-link-mtp3-inhibit-deny-rx%,%ss7-link-mtp3-force-uninhibit-tx%,%ss7-link-mtp3-force-uninhibit-rx%,%ss7-link-mtp3-local-inhibit-test-tx%,%ss7-link-mtp3-local-inhibit-test-rx%,%ss7-link-mtp3-remote-inhibit-test-tx%,%ss7-link-mtp3-remote-inhibit-test-rx%,%ss7-link-mtp3-connection-order-tx%,%ss7-link-mtp3-connection-order-rx%,%ss7-link-mtp3-connection-order-ack-tx%,%ss7-link-mtp3-connection-order-ack-rx%,%ss7-link-mtp3-test-tx%,%ss7-link-mtp3-test-rx%,%ss7-link-mtp3-test-ack-tx%,%ss7-link-mtp3-test-ack-rx%,%ss7-link-mtp3-sif-octet-tx%,%ss7-link-mtp3-sif-octet-rx%,%ss7-link-mtp3-sio-octet-tx%,
PPM,ss7link,ss7linkSch3,%epochtime%,%localdate%,%localtime%,%uptime%,%ss7rd-number%,%ss7-linkset-id%,%ss7-link-id%,%ss7-link-mtp3-sio-octet-rx%,%ss7-link-mtp3-sio-msu-tx%,%ss7-link-mtp3-sio-msu-rx%,%ss7-link-mtp3-tx-msu-dropped%,%ss7-link-mtp3-tx-msu-congestion-dropped%,%ss7-link-mtp3-invalid-pdu-rx%,%ss7-link-mtp3-congestion-threshold1%,%ss7-link-mtp3-congestion-threshold2%,%ss7-link-mtp3-congestion-threshold3%,%ss7-link-mtp3-unavail-duration%,%ss7-link-mtp3-congested-duration%,%ss7-link-mtp3-inhibited-duration%,%ss7-signalling-link-failure%,%ss7-dpc-point-code%,%ss7-dpc-route-set-test-msg-tx%,%ss7-dpc-route-set-test-prohibited-tx%,%ss7-dpc-route-set-test-restricted-tx%,%ss7-dpc-route-set-congestion-test-msg-tx%,%ss7-dpc-transfer-prohibited-tx%,%ss7-dpc-transfer-restricted-tx%,%ss7-dpc-transfer-allowed-tx%,
PPM,ss7link,ss7linkSch4,%epochtime%,%localdate%,%localtime%,%uptime%,%ss7rd-number%,%ss7-linkset-id%,%ss7-link-id%,%ss7-dpc-transfer-controlled-tx%,%ss7-dpc-sif-octets-tx%,%ss7-dpc-sio-octets-tx%,%ss7-dpc-route-set-test-msg-rx%,%ss7-dpc-route-set-test-prohibited-rx%,%ss7-dpc-route-set-test-restricted-rx%,%ss7-dpc-route-set-congestion-test-msg-rx%,%ss7-dpc-transfer-prohibited-rx%,%ss7-dpc-transfer-restricted-rx%,%ss7-dpc-transfer-allowed-rx%,%ss7-dpc-transfer-controlled-rx%,%ss7-dpc-usn-msg-rx%,%ss7-dpc-unavailable-duration%,%ss7-dpc-unavailable-count%,%ss7-link-sscf-mtp3-frames-tx%,%ss7-link-sscf-out-of-service-pdu-tx%,%ss7-link-sscf-processor-outage-tx%,%ss7-link-sscf-in-service-pdu-tx%,%ss7-link-sscf-normal-pdu-tx%,%ss7-link-sscf-emergency-pdu-tx%,%ss7-link-sscf-alignment-not-successfull-pdu-tx%,
PPM,ss7link,ss7linkSch5,%epochtime%,%localdate%,%localtime%,%uptime%,%ss7rd-number%,%ss7-linkset-id%,%ss7-link-id%,%ss7-link-sscf-management-initiated-pdu-tx%,%ss7-link-sscf-protocol-error-pdu-tx%,%ss7-link-sscf-proving-not-successfull-pdu-tx%,%ss7-link-sscf-mtp3-frames-rx%,%ss7-link-sscf-out-of-service-pdu-rx%,%ss7-link-sscf-processor-outage-rx%,%ss7-link-sscf-in-service-pdu-rx%,%ss7-link-sscf-normal-pdu-rx%,%ss7-link-sscf-emergency-pdu-rx%,%ss7-link-sscf-alignment-not-successfull-pdu-rx%,%ss7-link-sscf-management-initiated-pdu-rx%,%ss7-link-sscf-protocol-error-pdu-rx%,%ss7-link-sscf-proving-not-successfull-pdu-rx%,%ss7-link-qsaal-vpi%,%ss7-link-qsaal-vci%,%ss7-link-qsaal-req-initialization-tx%,%ss7-link-qsaal-req-ack-tx%,%ss7-link-qsaal-connection-reject-tx%,%ss7-link-qsaal-disconnect-command-tx%,%ss7-link-qsaal-disconnect-ack-tx%,%ss7-link-qsaal-resynchronization-command-tx%,
PPM,ss7link,ss7linkSch6,%epochtime%,%localdate%,%localtime%,%uptime%,%ss7rd-number%,%ss7-linkset-id%,%ss7-link-id%,%ss7-link-qsaal-resynchronization-ack-tx%,%ss7-link-qsaal-recovery-command-tx%,%ss7-link-qsaal-recovery-ack-tx%,%ss7-link-qsaal-seq-connection-mode-data-tx%,%ss7-link-qsaal-poll-tx%,%ss7-link-qsaal-stat-tx%,%ss7-link-qsaal-ustat-tx%,%ss7-link-qsaal-unnumbered-user-data-tx%,%ss7-link-qsaal-unnumbered-management-data-tx%,%ss7-link-qsaal-unknown-pdu-type-tx%,%ss7-link-qsaal-tx-discarded-sdus%,%ss7-link-qsaal-tx-pdus-error-pdus%,%ss7-link-qsaal-tx-discarded-pdus%,%ss7-link-qsaal-tx-buffer-in-use-counter%,%ss7-link-qsaal-tx-buffer-in-use-gauge%,%ss7-link-qsaal-req-initialization-rx%,%ss7-link-qsaal-req-ack-rx%,%ss7-link-qsaal-connection-reject-rx%,%ss7-link-qsaal-disconnect-command-rx%,%ss7-link-qsaal-disconnect-ack-rx%,%ss7-link-qsaal-resynchronization-command-rx%,
PPM,ss7link,ss7linkSch7,%epochtime%,%localdate%,%localtime%,%uptime%,%ss7rd-number%,%ss7-linkset-id%,%ss7-link-id%,%ss7-link-qsaal-resynchronization-ack-rx%,%ss7-link-qsaal-recovery-command-rx%,%ss7-link-qsaal-recovery-ack-rx%,%ss7-link-qsaal-seq-connection-mode-data-rx%,%ss7-link-qsaal-poll-rx%,%ss7-link-qsaal-stat-rx%,%ss7-link-qsaal-ustat-rx%,%ss7-link-qsaal-unnumbered-user-data-rx%,%ss7-link-qsaal-unnumbered-management-data-rx%,%ss7-link-qsaal-unknown-pdu-type-rx%,%ss7-link-qsaal-rx-pdus-error-pdus%,%ss7-link-qsaal-rx-discarded-pdus%,%ss7-link-qsaal-rx-buffer-in-use-counter%,%ss7-link-qsaal-rx-buffer-in-use-gauge%,
